/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Diplomats - Get From Round Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/The Diplomats - Get From Round Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Diplomats - I Wanna Be Your Lady.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/The Diplomats - I Wanna Be Your Lady.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Doobie Brothers - Long Train Runnin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Doobie Brothers - Long Train Runnin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Fearless Flyers - Ventura.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/2020s Funk/The Fearless Flyers - Ventura.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Fearless Four - Rockin' It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Old School Los Angeles/The Fearless Four - Rockin' It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Five Stairsteps - Come Back (Buddha Remastered 2001).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/The Five Stairsteps - Come Back (Buddha Remastered 2001).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Floacist - Let Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/The Floacist - Let Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Gallahads - Lonely Guy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/The Gallahads - Lonely Guy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Gap Band - I Can't Get Over You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Gap Band - I Can't Get Over You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Gap Band - I Don't Believe You Want To Get Up And Dance (Oops Up Side Your Head).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Gap Band - I Don't Believe You Want To Get Up And Dance (Oops Up Side Your Head).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Gap Band - Oops Up Side Your Head (12_ Single Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/2020s Funk/The Gap Band - Oops Up Side Your Head (12_ Single Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Gap Band - Oops Upside Your Head (Live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Gap Band - Oops Upside Your Head (Live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Gap Band - Yearning For Your Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Gap Band - Yearning For Your Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Internet - Hold On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/The Internet - Hold On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Intruders - When We Get Married.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/The Intruders - When We Get Married.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Jacksons - Give It Up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/General Disco/The Jacksons - Give It Up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Last Mr. Bigg - Ho's.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/The Last Mr. Bigg - Ho's.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Last Mr. Bigg - Trial Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/The Last Mr. Bigg - Trial Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Little Dippers - Forever (Single Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/General Pop/The Little Dippers - Forever (Single Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Mamas & The Papas - Dream A Little Dream Of Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/General Pop/The Mamas & The Papas - Dream A Little Dream Of Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Mamas & The Papas - Snowqueen Of Texas.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1980s Pop/The Mamas & The Papas - Snowqueen Of Texas.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Masqueraders - It's a Terrible Thing to Waste.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/The Masqueraders - It's a Terrible Thing to Waste.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The McCrarys - Love On A Summer Night.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1980s Soul/The McCrarys - Love On A Summer Night.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Meters - Chicken Strut.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Meters - Chicken Strut.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Meters - Cissy Strut.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The Meters - Cissy Strut.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Miracles - I Love You Secretly.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/The Miracles - I Love You Secretly.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Notorious B.I.G. - I Love The Dough (feat. Jay-Z & Angela Winbush) (2014 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/The Notorious B.I.G. - I Love The Dough (feat. Jay-Z & Angela Winbush) (2014 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Notorious B.I.G. - Mo Money Mo Problems (feat. Puff Daddy & Mase) (2014 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/The Notorious B.I.G. - Mo Money Mo Problems (feat. Puff Daddy & Mase) (2014 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The O'Jays - Forever Mine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/The O'Jays - Forever Mine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Pharcyde - Bullshit.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Old School Los Angeles/The Pharcyde - Bullshit.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Philharmonik - Chasing... (Live at NPR's Tiny Desk).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/The Philharmonik - Chasing... (Live at NPR's Tiny Desk).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The RH Factor - I'll Stay.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/The RH Factor - I'll Stay.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The S.O.S. Band - No One's Gonna Love You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/The S.O.S. Band - No One's Gonna Love You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Shields - You Cheated You Lied.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/The Shields - You Cheated You Lied.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Sundays - You're Not The Only One I Know.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/The Sundays - You're Not The Only One I Know.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Weeknd - I Can't Wait To Get There.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/The Weeknd - I Can't Wait To Get There.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The Weeknd - Timeless.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/The Weeknd - Timeless.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The-Dream - Fancy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/The-Dream - Fancy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The-Dream - Let Me See The Booty (Album Version Explicit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/The-Dream - Let Me See The Booty (Album Version Explicit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The-Dream - Love vs. Money_ Pt. 2.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/The-Dream - Love vs. Money_ Pt. 2.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The-Dream - Roc.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/The-Dream - Roc.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/The-Dream - Sweat It Out.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/The-Dream - Sweat It Out.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thee Heart Tones - Forever & Ever.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Thee Heart Tones - Forever & Ever.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thee Sacred Souls - It's Our Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Thee Sacred Souls - It's Our Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thee Sacred Souls - Love Is The Way.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Thee Sacred Souls - Love Is The Way.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thee Sacred Souls - Lucid Girl.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Thee Sacred Souls - Lucid Girl.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thee Sinseers - Si Llorarás.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Thee Sinseers - Si Llorarás.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Theo - Shorty You Phat (feat. Dukeyman).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/Theo - Shorty You Phat (feat. Dukeyman).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Theodros Mitiku - Ambasel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/World/Ethiopian/Theodros Mitiku - Ambasel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Three 6 Mafia - Where's Da Bud.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Three 6 Mafia - Where's Da Bud.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thug Life - Cradle To The Grave.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Thug Life - Cradle To The Grave.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thug Life - Pour Out A Little Liquor.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Thug Life - Pour Out A Little Liquor.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - 3AM.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Thundercat - 3AM.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - Drink Dat.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Thundercat - Drink Dat.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - I Did This To Myself.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/2020s Funk/Thundercat - I Did This To Myself.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - Jethro.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Thundercat - Jethro.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - Them Changes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Thundercat - Them Changes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - Walk On By.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Thundercat - Walk On By.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Thundercat - You Left Without Saying Goodbye.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Thundercat - You Left Without Saying Goodbye.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tiana Major9 - Always.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Tiana Major9 - Always.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Timbaland - All Y'all.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Timbaland - All Y'all.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Timbaland - Apologize.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2000s Pop/Timbaland - Apologize.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Timbaland - Luv 2 Luv U (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Timbaland - Luv 2 Luv U (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tokyo Jazz Lounge - Through the Fire.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Tokyo Jazz Lounge - Through the Fire.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tom Browne - Forever More.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Tom Browne - Forever More.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tom Misch - Cranes in the Sky (Quarantine Sessions).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Tom Misch - Cranes in the Sky (Quarantine Sessions).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tommy Richman - THOUGHT YOU WERE THE ONE.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Tommy Richman - THOUGHT YOU WERE THE ONE.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tony Thompson - What's Goin' On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Tony Thompson - What's Goin' On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tony! Toni! Toné! - Boys And Girls.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Tony! Toni! Toné! - Boys And Girls.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Toosii - I Do.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Toosii - I Do.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Toro Y Moi - Madonna.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Toro Y Moi - Madonna.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Toro Y Moi - You and I.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Toro Y Moi - You and I.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Toto - Georgy Porgy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Toto - Georgy Porgy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Trap Dickey - Blue Devils (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Trap Dickey - Blue Devils (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Travis Scott - BACC (Bonus).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Travis Scott - BACC (Bonus).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Travis Scott - Drugs You Should Try It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Travis Scott - Drugs You Should Try It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tre Oh Fie - Give It 2 Em.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/Tre Oh Fie - Give It 2 Em.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tre Oh Fie - Tell Somebody Hop (feat. FweaGoJit, SheScreamsMiren & Dj Ghost).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/Tre Oh Fie - Tell Somebody Hop (feat. FweaGoJit, SheScreamsMiren & Dj Ghost).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tres Leches - Telescope.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Tres Leches - Telescope.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Trick Daddy - Can't Fuck With the South.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Trick Daddy - Can't Fuck With the South.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Trick Daddy - Can't Fuck wit Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Trick Daddy - Can't Fuck wit Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Trick Daddy - J.O.D.D. (feat. Khia & Tampa Tony).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Trick Daddy - J.O.D.D. (feat. Khia & Tampa Tony).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Trick Daddy - Shut Up (feat. Duece Poppito of 24 Karatz, Trina & Co of Tre +6).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Trick Daddy - Shut Up (feat. Duece Poppito of 24 Karatz, Trina & Co of Tre +6).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Trina - I Got A Thang For You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Trina - I Got A Thang For You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tuamie - change snare maybe.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Tuamie - change snare maybe.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tuamie - its the attempt.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Tuamie - its the attempt.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tuamie - no more severe fatigue lethargy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Tuamie - no more severe fatigue lethargy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tuamie - tellys song.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Tuamie - tellys song.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Always Will.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Always Will.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Beautiful.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Beautiful.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Boogie 2Nite.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Boogie 2Nite.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Cab Ride.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Cab Ride.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Complain.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Complain.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Drunk.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Drunk.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Heaven.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Heaven.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Make Ur Move.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Make Ur Move.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Motel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Motel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Smoking Cigarettes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Smoking Cigarettes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - So Much to Say - Intro.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - So Much to Say - Intro.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet - Southern Hummingbird - Outro.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet - Southern Hummingbird - Outro.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tweet_Bilal - Best Friend.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Tweet_Bilal - Best Friend.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tye Beats - Woke Up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Tye Beats - Woke Up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyla - BLISS.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/Afropop/Tyla - BLISS.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyla - IS IT.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/Afropop/Tyla - IS IT.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyla - PUSH 2 START.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/Afropop/Tyla - PUSH 2 START.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyler Daley - Can't Say No.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Tyler Daley - Can't Say No.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyler ICU - Ebasini (feat. Tman Xpress, Visca, Ceeka RSA, Sjavasdadeejay & Al Xapo).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Tyler ICU - Ebasini (feat. Tman Xpress, Visca, Ceeka RSA, Sjavasdadeejay & Al Xapo).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyler, The Creator - Potato Salad.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Tyler, The Creator - Potato Salad.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyler, The Creator - Sticky (feat. GloRilla, Sexyy Red & Lil Wayne).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Tyler, The Creator - Sticky (feat. GloRilla, Sexyy Red & Lil Wayne).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyler, The Creator - Sucka Free.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Tyler, The Creator - Sucka Free.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyler, The Creator - Tell Me What It Is.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Tyler, The Creator - Tell Me What It Is.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Tyrone Davis - Ain't Nothing I Can Do (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Tyrone Davis - Ain't Nothing I Can Do (Album Version).mp3
